1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
112  48.74933400  002.09702800  48.74931100  002.09697400 
112  48.74923400  002.09691100  48.74919100  002.09688800 
112  48.74909700  002.09689900  48.74904900  002.09691400 
112  48.74897800  002.09699700  48.74894600  002.09704600 
114  48.74888700  002.09715900  48.74885800  002.09721700 
111  48.74797200  002.10565200 
111  48.74797100  002.10553800 
111  48.74797100  002.10553400 
111  48.74797000  002.10544300 
111  48.74796900  002.10535200 
111  48.74796900  002.10534800 
111  48.74796800  002.10522700 
111  48.74796600  002.10510500 
111  48.74796600  002.10510100 
111  48.74796500  002.10500200 
111  48.74796400  002.10490200 
111  48.74796500  002.10489700 
111  48.74796900  002.10481000 
111  48.74797300  002.10472300 
112  48.74797800  002.10465500  48.74798100  002.10461000 
112  48.74799800  002.10450100  48.74800900  002.10444400 
112  48.74817800  002.10440600  48.74828700  002.10440000 
111  48.74834700  002.10459600 
111  48.74838000  002.10605400 
111  48.74797600  002.10607300 
111  48.74797500  002.10593500 
111  48.74797300  002.10576900 
113  48.74797300  002.10576500 
111  48.75079500  002.11530300 
112  48.75077900  002.11531000  48.75076900  002.11531500 
112  48.75077600  002.11527800  48.75078400  002.11525100 
112  48.75078700  002.11513500  48.75078600  002.11506600 
112  48.75087700  002.11498600  48.75093800  002.11495500 
112  48.75186000  002.11448700  48.75192100  002.11445600 
112  48.75198100  002.11457000  48.75200100  002.11465600 
114  48.75192000  002.11474300  48.75185900  002.11477300 
112  48.75069100  002.11511300  48.75069200  002.11517600 
112  48.75066900  002.11528500  48.75065400  002.11533700 
112  48.75057900  002.11536000  48.75053500  002.11535700 
112  48.75045000  002.11531700  48.75040900  002.11529100 
112  48.75036400  002.11521900  48.75034800  002.11517900 
112  48.75035000  002.11509900  48.75035700  002.11506000 
112  48.75040000  002.11497600  48.75042600  002.11493300 
112  48.75051000  002.11490800  48.75055700  002.11490500 
114  48.75063500  002.11496200  48.75067100  002.11500000 
112  48.74854800  002.10129500  48.74859600  002.10126700 
112  48.74857100  002.10140200  48.74853900  002.10150200 
112  48.74846600  002.10173500  48.74843400  002.10183500 
112  48.74841300  002.10167700  48.74841000  002.10153800 
112  48.74840700  002.10143400  48.74840400  002.10129500 
114  48.74843900  002.10128200  48.74846400  002.10131900 
112  48.75332700  002.11599300  48.75331300  002.11600700 
112  48.75326900  002.11602000  48.75324400  002.11602400 
112  48.75319900  002.11600400  48.75317800  002.11598900 
112  48.75314000  002.11594100  48.75312200  002.11591400 
112  48.75314200  002.11589000  48.75316200  002.11588300 
112  48.75322600  002.11584300  48.75326100  002.11581800 
112  48.75331000  002.11577700  48.75333100  002.11575800 
112  48.75336100  002.11572500  48.75337400  002.11571000 
112  48.75337900  002.11573000  48.75337800  002.11574900 
112  48.75337800  002.11581400  48.75337900  002.11585000 
112  48.75337400  002.11589300  48.75337100  002.11591000 
114  48.75335800  002.11594500  48.75335100  002.11596200 
111  48.75008500  002.11836900 
112  48.75004300  002.11858300  48.75002500  002.11867600 
112  48.74999900  002.11875400  48.74998800  002.11877500 
112  48.74995500  002.11879400  48.74993700  002.11880000 
112  48.74987100  002.11878700  48.74983300  002.11877700 
112  48.74976500  002.11873500  48.74973200  002.11871100 
112  48.74969600  002.11865700  48.74968300  002.11863000 
112  48.74968500  002.11857500  48.74969000  002.11854800 
111  48.74969200  002.11853400 
111  48.74973800  002.11829500 
111  48.74979500  002.11800600 
111  48.74989700  002.11747600 
111  48.75022900  002.11576000 
111  48.75027200  002.11553600 
112  48.75028900  002.11544400  48.75030000  002.11538200 
112  48.75031400  002.11537300  48.75031900  002.11538800 
112  48.75040700  002.11544800  48.75046400  002.11548300 
112  48.75055900  002.11550500  48.75060400  002.11550800 
112  48.75062500  002.11554300  48.75062400  002.11556500 
112  48.75059600  002.11571600  48.75057800  002.11580900 
111  48.75053400  002.11603700 
111  48.75043300  002.11656700 
111  48.75034200  002.11703500 
113  48.75018600  002.11784300 
111  48.74905700  002.10938600 
111  48.74889900  002.10907600 
111  48.74894600  002.10902500 
112  48.74914400  002.10905200  48.74919700  002.10915800 
111  48.74939000  002.10954300 
111  48.74945100  002.10966700 
112  48.74946000  002.10968400  48.74946600  002.10969500 
112  48.74947200  002.10976700  48.74947300  002.10981000 
112  48.74941800  002.10991200  48.74938100  002.10996500 
114  48.74929500  002.10986000  48.74925100  002.10977200 
112  48.74913300  002.10598600  48.74913300  002.10600300 
112  48.74911200  002.10603200  48.74909800  002.10604500 
112  48.74902300  002.10608700  48.74897800  002.10611000 
111  48.74888300  002.10615800 
112  48.74880800  002.10618700  48.74876100  002.10620500 
112  48.74870700  002.10615600  48.74868600  002.10611700 
112  48.74868400  002.10608200  48.74868900  002.10607200 
112  48.74875900  002.10603200  48.74880400  002.10600900 
112  48.74898100  002.10591800  48.74902600  002.10589500 
112  48.74907700  002.10589500  48.74909600  002.10590300 
114  48.74911900  002.10593400  48.74912800  002.10595100 
111  48.74810500  002.10398300 
111  48.74830200  002.10308100 
111  48.74831400  002.10318600 
112  48.74833100  002.10392900  48.74833400  002.10406200 
114  48.74820300  002.10413500  48.74811400  002.10413900 
112  48.74806100  002.10740600  48.74804500  002.10736500 
112  48.74802500  002.10729400  48.74801700  002.10726000 
112  48.74800900  002.10716400  48.74800700  002.10711100 
111  48.74800600  002.10708500 
111  48.74799700  002.10683000 
111  48.74798000  002.10618300 
111  48.74838500  002.10616300 
111  48.74840900  002.10727000 
111  48.74826800  002.10761500 
111  48.74819500  002.10768600 
113  48.74815200  002.10760000 
111  48.74848500  002.10825700 
111  48.74848200  002.10825000 
111  48.74831300  002.10791900 
111  48.74835700  002.10787600 
112  48.74856800  002.10791300  48.74862300  002.10802200 
112  48.74857200  002.10792100  48.74862700  002.10803000 
111  48.74854000  002.10820600 
113  48.74848900  002.10826200 
111  48.74872900  002.10873700 
111  48.74858100  002.10844300 
111  48.74863000  002.10838900 
112  48.74882700  002.10842300  48.74888000  002.10852900 
112  48.74887500  002.10851800  48.74892800  002.10862400 
111  48.74883800  002.10880800 
113  48.74879100  002.10886000 
112  48.74926700  002.09722000  48.74927000  002.09725500 
112  48.74923200  002.09725900  48.74920500  002.09725000 
112  48.74912100  002.09724000  48.74907400  002.09723700 
111  48.74904900  002.09723500 
112  48.74901600  002.09723700  48.74899500  002.09723800 
112  48.74899900  002.09720900  48.74900900  002.09719000 
112  48.74904800  002.09712700  48.74907100  002.09709200 
112  48.74912100  002.09706100  48.74914800  002.09705200 
112  48.74919400  002.09706600  48.74921600  002.09707800 
114  48.74924500  002.09712500  48.74925700  002.09715300 
110   1 0.00  71.21 Apron
111  48.74945300  002.09873900 
111  48.74887500  002.10042100 
111  48.74897700  002.10031000 
111  48.74943900  002.10005600 
113  48.74972500  002.09995200 
110   1 0.00  71.21 Apron
111  48.74875300  002.10087000 
111  48.74869500  002.10096300 
111  48.74865700  002.10100400 
111  48.74861100  002.10103100 
111  48.74857700  002.10103900 
111  48.74853900  002.10103800 
111  48.74849300  002.10102000 
111  48.74843500  002.10095400 
111  48.74840600  002.10089400 
111  48.74838000  002.10078700 
111  48.74840200  002.10187900 
113  48.74845500  002.10187100 
110   1 0.00  71.21 Apron
111  48.75186800  002.11493000 
111  48.75191000  002.11494700 
111  48.75191800  002.11496700 
111  48.75192100  002.11499700 
111  48.75196200  002.11500900 
111  48.75201300  002.11504100 
111  48.75205600  002.11508500 
111  48.75209800  002.11514500 
111  48.75218200  002.11535200 
111  48.75183800  002.11390600 
111  48.75183800  002.11409600 
111  48.75182800  002.11415700 
111  48.75181300  002.11423600 
111  48.75178200  002.11430900 
111  48.75173400  002.11438400 
111  48.75164600  002.11445200 
111  48.75167900  002.11457100 
111  48.75175000  002.11455500 
111  48.75179000  002.11456800 
111  48.75182200  002.11459600 
111  48.75183800  002.11463300 
111  48.75184000  002.11467700 
111  48.75183300  002.11473600 
111  48.75181100  002.11478400 
111  48.75175500  002.11484700 
113  48.75179600  002.11494200 
110   1 0.00  71.21 Apron
111  48.74863300  002.10433200 
111  48.74862400  002.10418100 
111  48.74861600  002.10414600 
111  48.74855800  002.10416700 
111  48.74852300  002.10416100 
111  48.74849600  002.10413800 
111  48.74847800  002.10410400 
111  48.74846000  002.10403600 
111  48.74847200  002.10445500 
111  48.74849100  002.10440900 
111  48.74851500  002.10437500 
111  48.74853900  002.10435200 
113  48.74857100  002.10434100 
110   1 0.00  71.21 Apron
111  48.75030800  002.11490500 
111  48.75019500  002.11495200 
113  48.75027600  002.11508600 
110   1 0.00  71.21 Apron
111  48.75048100  002.11445800 
111  48.75049300  002.11435100 
111  48.75056000  002.11413100 
111  48.75065100  002.11394000 
111  48.75072900  002.11380300 
111  48.75083800  002.11369600 
111  48.75101800  002.11361600 
111  48.75105300  002.11377400 
111  48.75101200  002.11379600 
111  48.75103900  002.11391200 
111  48.75111400  002.11387500 
111  48.75105300  002.11360200 
111  48.75119000  002.11354900 
111  48.75124400  002.11381900 
111  48.75149300  002.11368800 
111  48.75155300  002.11366700 
111  48.75161200  002.11365900 
111  48.75168200  002.11367500 
111  48.75173300  002.11371500 
111  48.75179100  002.11380800 
111  48.75184300  002.11394800 
111  48.75169100  002.11323800 
111  48.75153000  002.11333600 
111  48.75152000  002.11340700 
111  48.75140000  002.11344100 
111  48.75137600  002.11343200 
111  48.75136000  002.11338700 
111  48.75135000  002.11328400 
111  48.75130100  002.11330700 
111  48.75130500  002.11335500 
111  48.75129300  002.11340800 
111  48.75127000  002.11344200 
111  48.75122300  002.11346800 
111  48.75075500  002.11359100 
111  48.75040700  002.11363500 
111  48.75040500  002.11376100 
111  48.75057300  002.11373200 
111  48.75061700  002.11381800 
111  48.75061000  002.11387000 
111  48.75003900  002.11489300 
111  48.75014100  002.11489900 
111  48.75031400  002.11486200 
111  48.75069700  002.11490700 
111  48.75066900  002.11484900 
111  48.75063900  002.11480000 
111  48.75056200  002.11474700 
111  48.75050100  002.11464500 
113  48.75048300  002.11455300 
110   1 0.00  71.21 Apron
111  48.75065600  002.11735800 
111  48.75092800  002.11600500 
111  48.75123200  002.11614800 
111  48.75129700  002.11579500 
111  48.75095700  002.11562900 
111  48.75065400  002.11593100 
111  48.75063100  002.11593300 
111  48.75057800  002.11621900 
111  48.75069400  002.11627500 
111  48.75065100  002.11649600 
111  48.75054600  002.11645100 
111  48.75048700  002.11675900 
111  48.75070900  002.11687000 
111  48.75068300  002.11699600 
111  48.75060300  002.11696000 
111  48.75061700  002.11688900 
111  48.75057100  002.11686600 
111  48.75055400  002.11693900 
111  48.75045800  002.11689500 
111  48.75039700  002.11720600 
111  48.75049100  002.11725400 
111  48.75047900  002.11731700 
111  48.75052400  002.11733900 
111  48.75053800  002.11727700 
111  48.75062300  002.11732000 
113  48.75061900  002.11734300 
110   1 0.00  71.21 Apron
111  48.75069200  002.11758000 
111  48.75034500  002.11742900 
111  48.75033000  002.11751300 
111  48.75056400  002.11762500 
111  48.75053500  002.11777200 
111  48.75074700  002.11787000 
111  48.75082000  002.11750300 
113  48.75071700  002.11745200 
110   1 0.00  71.21 Apron
111  48.75056400  002.11786500 
111  48.75028000  002.11773200 
111  48.75012400  002.11852200 
113  48.75040300  002.11865700 
110   1 0.00  71.21 Apron
111  48.75009700  002.11885800 
111  48.75014500  002.11857100 
111  48.74996900  002.11883700 
111  48.74979200  002.11890500 
111  48.75006400  002.11902800 
111  48.75007100  002.11900100 
111  48.75010900  002.11901900 
111  48.75007800  002.11917500 
111  48.75027700  002.11925400 
111  48.75039000  002.11871700 
111  48.75018300  002.11862200 
113  48.75013400  002.11887400 
110   1 0.00  71.21 Apron
111  48.74978000  002.11889800 
111  48.74962400  002.11848100 
111  48.74936700  002.11837200 
111  48.74927300  002.11883600 
111  48.74951600  002.11894300 
113  48.74954600  002.11879600 
110   1 0.00  71.21 Apron
111  48.74948000  002.11754000 
111  48.74932600  002.11832100 
111  48.74964200  002.11846400 
113  48.74978900  002.11768100 
110   1 0.00  71.21 Apron
111  48.74979700  002.11760600 
111  48.74987100  002.11724100 
111  48.74948000  002.11704800 
113  48.74940500  002.11742300 
110   1 0.00  71.21 Apron
111  48.74974000  002.11658700 
111  48.74970100  002.11656100 
111  48.74968900  002.11662900 
111  48.74970100  002.11665600 
111  48.74970700  002.11668800 
111  48.74970700  002.11671200 
111  48.74968500  002.11681100 
111  48.74966200  002.11680100 
111  48.74964600  002.11688100 
111  48.74989700  002.11699200 
111  48.74991300  002.11690300 
111  48.74978700  002.11684800 
111  48.74978500  002.11680700 
111  48.74978900  002.11676500 
111  48.74978400  002.11669800 
113  48.74976500  002.11663000 
110   1 0.00  71.21 Apron
111  48.74999000  002.11660600 
111  48.75004000  002.11631500 
111  48.74978500  002.11619700 
113  48.74972800  002.11648600 
110   1 0.00  71.21 Apron
111  48.75007100  002.11617200 
111  48.75017100  002.11563300 
111  48.74991100  002.11550700 
113  48.74980500  002.11605600 
110   1 0.00  71.21 Apron
111  48.74953100  002.11495300 
111  48.74953600  002.11484500 
111  48.74944100  002.11481100 
111  48.74942000  002.11494400 
111  48.74940600  002.11500200 
111  48.74938200  002.11503100 
111  48.74935300  002.11504500 
111  48.74932200  002.11504600 
111  48.74907900  002.11494500 
111  48.74903800  002.11491900 
111  48.74901100  002.11488200 
111  48.74900300  002.11484200 
111  48.74900700  002.11479500 
111  48.74923700  002.11419500 
111  48.74908800  002.11405500 
111  48.74853400  002.11546100 
111  48.74868300  002.11559900 
111  48.74879700  002.11533300 
111  48.74883000  002.11527700 
111  48.74886200  002.11524500 
111  48.74891500  002.11522500 
111  48.74896400  002.11522300 
111  48.74917500  002.11525800 
111  48.74933300  002.11533700 
111  48.74934300  002.11535500 
111  48.74934400  002.11537400 
111  48.74931500  002.11553200 
111  48.74940600  002.11555800 
111  48.74947100  002.11530900 
111  48.74949100  002.11526100 
111  48.74952200  002.11522600 
111  48.74970700  002.11515300 
111  48.74968900  002.11501700 
111  48.74962000  002.11503500 
111  48.74957700  002.11503400 
111  48.74955300  002.11502100 
113  48.74953600  002.11499100 
110   1 0.00  71.21 Apron
111  48.74796900  002.10647500 
111  48.74789400  002.10640900 
111  48.74786900  002.10645900 
111  48.74782700  002.10648400 
111  48.74779500  002.10647700 
111  48.74750900  002.10626200 
111  48.74752900  002.10620700 
111  48.74728500  002.10600200 
111  48.74715700  002.10639300 
111  48.74740500  002.10657100 
111  48.74742400  002.10653200 
111  48.74745200  002.10649100 
111  48.74748700  002.10647400 
111  48.74768200  002.10660600 
111  48.74770800  002.10664700 
111  48.74772000  002.10671400 
111  48.74770800  002.10676300 
111  48.74765700  002.10684800 
111  48.74745900  002.10702900 
111  48.74739000  002.10691500 
111  48.74728300  002.10705400 
111  48.74819700  002.10888100 
111  48.74792300  002.10919400 
111  48.74800300  002.10936200 
111  48.74828400  002.10903500 
111  48.74865500  002.10979600 
111  48.74901300  002.11050900 
111  48.74914000  002.11120400 
111  48.74912900  002.11121100 
111  48.74920900  002.11167100 
111  48.74943000  002.11158500 
111  48.74966500  002.11299600 
111  48.74967400  002.11299200 
111  48.74943400  002.11158300 
111  48.74939000  002.11132300 
111  48.74940600  002.11129500 
111  48.74942300  002.11127500 
111  48.74945800  002.11126100 
111  48.74949100  002.11125700 
111  48.74952000  002.11127500 
111  48.74955000  002.11134300 
111  48.74983100  002.11293200 
111  48.74990800  002.11287100 
111  48.74975000  002.11197100 
111  48.75008200  002.11120800 
111  48.75013000  002.11118900 
111  48.75083900  002.11127600 
111  48.75129700  002.11331200 
111  48.75156400  002.11317100 
111  48.75159600  002.11316700 
111  48.75162000  002.11317600 
111  48.75165000  002.11321900 
111  48.75186800  002.11367100 
111  48.75187700  002.11353400 
111  48.75190100  002.11349000 
111  48.75194700  002.11346400 
111  48.75245200  002.11334200 
111  48.75270300  002.11319700 
111  48.75265100  002.11295600 
111  48.75232100  002.11266600 
111  48.75213500  002.11277400 
111  48.75220200  002.11307100 
111  48.75216800  002.11315300 
111  48.75211200  002.11321900 
111  48.75205200  002.11324700 
111  48.75198400  002.11326000 
111  48.75192600  002.11324900 
111  48.75186700  002.11322100 
111  48.75183600  002.11317800 
111  48.75182400  002.11311900 
111  48.75182900  002.11305300 
111  48.75185000  002.11299300 
111  48.75186900  002.11296900 
111  48.75190500  002.11295600 
111  48.75202700  002.11293300 
111  48.75192600  002.11248100 
111  48.75189500  002.11249500 
111  48.75185500  002.11250900 
111  48.75171400  002.11253100 
111  48.75167900  002.11252700 
111  48.75164700  002.11249300 
111  48.75162200  002.11243100 
111  48.75160000  002.11235600 
111  48.75130700  002.11104000 
111  48.75128100  002.11092000 
111  48.75125100  002.11082000 
111  48.75126400  002.11073000 
111  48.75129500  002.11066600 
111  48.75133000  002.11060500 
111  48.75140600  002.11048600 
111  48.75142300  002.11038100 
111  48.75138800  002.11032700 
111  48.75127200  002.11038600 
111  48.75121300  002.11037800 
111  48.75115900  002.11034600 
111  48.75111100  002.11029000 
111  48.75105100  002.11019800 
111  48.75099900  002.11012900 
111  48.75092700  002.11006100 
111  48.75086700  002.11001600 
111  48.75083300  002.10999300 
111  48.75071500  002.10950000 
111  48.75071500  002.10945700 
111  48.75072700  002.10942100 
111  48.75075000  002.10939000 
111  48.75092900  002.10928900 
111  48.75085800  002.10901900 
111  48.75033800  002.10928500 
111  48.75040800  002.10955600 
111  48.75059700  002.10946900 
111  48.75063900  002.10951800 
111  48.75071700  002.10982200 
111  48.75071900  002.10990200 
111  48.75070300  002.10996300 
111  48.75067100  002.10999700 
111  48.75033600  002.10996200 
111  48.75029600  002.10991800 
111  48.75028100  002.10986500 
111  48.75028100  002.10979300 
111  48.75014800  002.10977000 
111  48.75013300  002.10987300 
111  48.75009500  002.10991900 
111  48.75003400  002.10991500 
111  48.74985600  002.10984300 
111  48.74971000  002.10973400 
111  48.74959100  002.10962100 
111  48.74952200  002.10948100 
111  48.74943000  002.10959800 
111  48.74947800  002.10971400 
111  48.74947800  002.10979000 
111  48.74946400  002.10987300 
111  48.74941800  002.10993500 
111  48.74937500  002.10996100 
111  48.74935200  002.10994500 
111  48.74830800  002.10787500 
111  48.74819700  002.10772500 
111  48.74801500  002.10736400 
111  48.74798700  002.10690900 
111  48.74801700  002.10682100 
111  48.74804600  002.10680700 
111  48.74817700  002.10679800 
111  48.74829500  002.10680300 
111  48.74835300  002.10683800 
111  48.74838900  002.10689400 
111  48.74843700  002.10701700 
111  48.74850000  002.10653500 
111  48.74859600  002.10641100 
111  48.74859400  002.10631500 
111  48.74855900  002.10631300 
111  48.74854500  002.10630100 
111  48.74851700  002.10622800 
111  48.74841100  002.10637500 
111  48.74827200  002.10652500 
111  48.74803200  002.10653800 
113  48.74800000  002.10652700 
110   1 0.00  71.21 Apron
111  48.74984000  002.11357600 
111  48.75003600  002.11306800 
111  48.74999600  002.11293300 
111  48.74992300  002.11287800 
111  48.74989700  002.11284000 
111  48.74988400  002.11281700 
111  48.74987500  002.11276400 
111  48.74978500  002.11279700 
111  48.74979700  002.11286800 
111  48.74980000  002.11291100 
111  48.74979900  002.11294800 
111  48.74979100  002.11297800 
111  48.74977300  002.11301800 
111  48.74974900  002.11304800 
111  48.74944700  002.11315000 
111  48.74952400  002.11369200 
111  48.74965500  002.11365000 
111  48.74966200  002.11371700 
111  48.74979100  002.11368900 
113  48.74979500  002.11363000 
110   1 0.00  71.21 Apron
111  48.74805900  002.10380000 
111  48.74765400  002.10383500 
111  48.74767000  002.10479400 
113  48.74788700  002.10475500 
110   1 0.00  71.21 Apron
111  48.74650400  002.10057800 
111  48.74674500  002.10056800 
111  48.74670500  002.10050300 
111  48.74669100  002.09989000 
113  48.74649000  002.09989700 
110   1 0.00  71.21 Apron
111  48.74751900  002.09995100 
111  48.74733800  002.09995700 
111  48.74734000  002.10012300 
111  48.74700900  002.10014100 
111  48.74700500  002.09998500 
111  48.74691800  002.09999000 
111  48.74692100  002.10014600 
111  48.74680900  002.10015400 
111  48.74682500  002.10056000 
111  48.74807000  002.10048400 
111  48.74805700  002.10008300 
111  48.74795000  002.10009000 
111  48.74798000  002.09992900 
111  48.74785400  002.09994600 
111  48.74785400  002.10009600 
113  48.74752100  002.10011400 
110   1 0.00  71.21 Apron
111  48.74808500  002.10208600 
111  48.74808200  002.10168100 
111  48.74778600  002.10168400 
111  48.74779100  002.10210100 
111  48.74792000  002.10209700 
111  48.74793400  002.10223800 
111  48.74801600  002.10222200 
113  48.74802000  002.10209100 
110   1 0.00  71.21 Apron
111  48.74780100  002.10233800 
111  48.74766600  002.10235600 
111  48.74767400  002.10267200 
111  48.74709300  002.10269600 
111  48.74708000  002.10237400 
111  48.74694900  002.10237200 
111  48.74695300  002.10270300 
111  48.74661500  002.10271900 
111  48.74659400  002.10292400 
111  48.74655000  002.10292500 
111  48.74655000  002.10307400 
111  48.74669900  002.10306400 
111  48.74670100  002.10303200 
111  48.74796600  002.10296400 
111  48.74795900  002.10266100 
113  48.74781400  002.10266600 
110   1 0.00  71.21 Apron
111  48.75182400  002.11051000 
111  48.75170300  002.10987600 
111  48.75149900  002.11030900 
111  48.75158000  002.11025900 
111  48.75163500  002.11025500 
111  48.75168400  002.11026900 
111  48.75173000  002.11030400 
113  48.75176600  002.11036200 
110   1 0.00  71.21 Apron
111  48.75000000  002.10977100 
111  48.75002800  002.10970600 
111  48.75003800  002.10962300 
111  48.75003200  002.10952600 
111  48.75000400  002.10944200 
111  48.74996300  002.10938900 
111  48.74991200  002.10935900 
111  48.74985400  002.10934700 
111  48.74979800  002.10936200 
111  48.74975300  002.10940600 
111  48.74971700  002.10946900 
111  48.74969800  002.10951100 
111  48.74968300  002.10953500 
111  48.74973600  002.10960400 
111  48.74982700  002.10968200 
113  48.74991200  002.10973100 
110   1 0.00  71.21 Apron
111  48.74883400  002.10621100 
111  48.74878900  002.10622200 
111  48.74876100  002.10621700 
111  48.74873600  002.10620900 
111  48.74867600  002.10614300 
113  48.74874200  002.10630700 
110   1 0.00  71.21 Apron
111  48.74913100  002.10608200 
111  48.74899500  002.10615400 
111  48.74885800  002.10623800 
111  48.74887400  002.10629400 
111  48.74888300  002.10629000 
111  48.74889100  002.10628900 
111  48.74890300  002.10628600 
111  48.74892000  002.10628900 
111  48.74893200  002.10629500 
111  48.74894100  002.10630700 
111  48.74895500  002.10636000 
111  48.74915700  002.10624400 
111  48.74915000  002.10621300 
111  48.74915100  002.10619200 
111  48.74915500  002.10618000 
111  48.74916100  002.10615500 
111  48.74917500  002.10612100 
111  48.74918600  002.10607600 
111  48.74919100  002.10601500 
111  48.74918800  002.10595600 
113  48.74916600  002.10602000 
110   1 0.00  71.21 Apron
111  48.74975200  002.11258600 
111  48.74969800  002.11228700 
111  48.74969100  002.11233700 
111  48.74967800  002.11235700 
111  48.74966400  002.11237200 
111  48.74962400  002.11238800 
111  48.74959800  002.11239300 
111  48.74957900  002.11239200 
111  48.74956300  002.11237600 
111  48.74960000  002.11259400 
111  48.74961000  002.11256600 
111  48.74962700  002.11255300 
111  48.74965000  002.11253800 
111  48.74969500  002.11252400 
111  48.74971300  002.11252600 
113  48.74972800  002.11253800 
110   1 0.00  71.21 Apron
111  48.74963700  002.11194500 
111  48.74958900  002.11167900 
111  48.74958500  002.11170200 
111  48.74957600  002.11172900 
111  48.74956600  002.11174600 
111  48.74955300  002.11175800 
111  48.74954100  002.11176100 
111  48.74951800  002.11176600 
111  48.74950200  002.11176000 
111  48.74948300  002.11174600 
111  48.74945000  002.11170600 
111  48.74950800  002.11202900 
111  48.74951400  002.11197400 
111  48.74952200  002.11195300 
111  48.74953400  002.11193200 
111  48.74955800  002.11191300 
111  48.74957400  002.11190500 
111  48.74959400  002.11190600 
111  48.74961200  002.11191000 
113  48.74962500  002.11192100 
110   1 0.00  71.21 Apron
111  48.75288000  002.11639800 
111  48.75275800  002.11639300 
111  48.75273600  002.11642800 
111  48.75272600  002.11648700 
111  48.75273200  002.11655000 
111  48.75275300  002.11659600 
111  48.75278700  002.11662500 
111  48.75283000  002.11662900 
111  48.75286400  002.11661400 
111  48.75288700  002.11658300 
111  48.75290100  002.11654600 
111  48.75291000  002.11649400 
113  48.75290300  002.11644600 
110   1 0.00  71.21 Apron
111  48.74980900  002.09750900 
111  48.74977300  002.09752800 
111  48.74980700  002.09767000 
111  48.74980700  002.09769300 
111  48.74979700  002.09770300 
111  48.74976900  002.09770500 
113  48.74987800  002.09780900 
110   1 0.00  71.21 Apron
111  48.75116600  002.11134600 
111  48.75100400  002.11066700 
111  48.75094300  002.11048600 
111  48.75087300  002.11035800 
111  48.75079500  002.11026700 
111  48.75070300  002.11021700 
111  48.75057600  002.11019600 
111  48.75031000  002.11017200 
111  48.75007600  002.11014700 
111  48.74998200  002.11013000 
111  48.74989400  002.11010300 
111  48.74978300  002.11006700 
111  48.74971500  002.11005900 
111  48.74966700  002.11006300 
111  48.74962700  002.11007400 
111  48.74959600  002.11009700 
111  48.74957000  002.11014500 
111  48.74949900  002.11057400 
111  48.74975100  002.11197000 
111  48.75008200  002.11120700 
111  48.75012900  002.11119000 
111  48.75083900  002.11127600 
113  48.75084200  002.11129200 
110   1 0.00  71.21 Apron
111  48.74967500  002.11299200 
111  48.74943400  002.11158300 
111  48.74920900  002.11167000 
113  48.74945700  002.11308400 
110   1 0.00  71.21 Apron
111  48.74859000  002.10869000 
111  48.74801400  002.10755100 
111  48.74770500  002.10789600 
111  48.74819700  002.10888100 
111  48.74792300  002.10919400 
113  48.74800300  002.10936100 
110   1 0.00  71.21 Apron
111  48.74776300  002.10010100 
111  48.74708500  002.10013600 
111  48.74709800  002.10054300 
113  48.74777600  002.10050200 
130 LFPN Boundary
111  48.75333121  002.10222774 
111  48.75161000  002.09459899 
111  48.75136726  002.09342791 
111  48.75123486  002.09289256 
111  48.75123486  002.09225683 
111  48.75130106  002.09121959 
111  48.75114659  002.09055040 
111  48.74834411  002.09198916 
111  48.74818964  002.09222337 
111  48.74816757  002.09259143 
111  48.74818964  002.09289256 
111  48.74847651  002.09443169 
111  48.74845444  002.09496704 
111  48.74794690  002.09603775 
111  48.74638016  002.09911601 
111  48.74646843  002.10480411 
111  48.74715250  002.10637670 
111  48.74717456  002.10681167 
111  48.74686563  002.10764816 
111  48.74849857  002.11102756 
111  48.74887371  002.11320242 
111  48.74748350  002.11711717 
111  48.74770417  002.11738485 
111  48.74845444  002.11892398 
111  48.74905024  002.11952625 
111  48.75057286  002.11992776 
111  48.75088179  002.11969354 
111  48.75103626  002.11892398 
111  48.75143346  002.11922511 
111  48.75269127  002.11982738 
111  48.75509656  002.12016198 
111  48.75573649  002.12056349 
111  48.75597923  002.12073079 
111  48.75615576  002.12063041 
111  48.75615576  002.12036273 
111  48.75602336  002.11992776 
111  48.75635437  002.11818787 
111  48.75613370  002.11751868 
111  48.75619990  002.11681604 
111  48.75558203  002.11373777 
111  48.75569236  002.11323588 
111  48.75633230  002.11260015 
113  48.75463315  002.10463681 
120 Centreline for Taxi
111  48.75282100  002.11631800  51 
112  48.75282700  002.11605300  48.75283000  002.11592600  51 
112  48.75291100  002.11584900  48.75296400  002.11584000  51 
112  48.75307200  002.11581000  48.75312500  002.11579300  51 
112  48.75320000  002.11575100  48.75323200  002.11572800  51 
112  48.75327600  002.11569200  48.75329500  002.11567400  51 
112  48.75337700  002.11557900  48.75342600  002.11552100  51 
112  48.75350700  002.11533900  48.75354400  002.11523700  51 
112  48.75361100  002.11500000  48.75364300  002.11487700  51 
